text,category
We found a job match for you.,Jobs
Resume received. We’ll get back to you soon.,Jobs
Exclusive offer just for you.,Promotions
Security alert: suspicious activity detected.,Notifications
Meeting scheduled at 10 AM tomorrow.,Important
You have a new friend request.,Notifications
Act fast – this offer won't last!,Alerts
Trial period ends in 2 days.,Alerts
Security alert: suspicious activity detected.,Notifications
Exclusive offer just for you.,Promotions
Security alert: suspicious activity detected.,Notifications
"This is not a scam, trust me.",Spam
Your subscription expires in 2 days.,Alerts
Your subscription expires in 2 days.,Alerts
Electricity bill due in 2 days.,Important
Bank statement for the month is ready.,Important
"Congratulations, you’ve been selected!",Spam
Meeting scheduled at 10 AM tomorrow.,Important
Warranty on your device expires soon.,Alerts
Get 50% off for a limited time.,Promotions
"Congratulations, you’ve been selected!",Spam
Your application has been shortlisted.,Jobs
Exciting job opportunity at our company.,Jobs
Electricity bill due in 2 days.,Important
"Congratulations, you’ve been selected!",Spam
New login from unknown device.,Notifications
Electricity bill due in 2 days.,Important
Reminder: upcoming event tomorrow.,Notifications
Get rich quick with this one simple trick.,Spam
"This is not a scam, trust me.",Spam
Get 50% off for a limited time.,Promotions
Your appointment has been confirmed.,Important
Clearance sale starts today!,Promotions
You've won a million dollars!,Spam
Don't miss out on our holiday deals.,Promotions
Warranty on your device expires soon.,Alerts
Interview scheduled for next week.,Jobs
You've won a million dollars!,Spam
"This is not a scam, trust me.",Spam
You've won a million dollars!,Spam
Meeting scheduled at 10 AM tomorrow.,Important
You have a new friend request.,Notifications
Resume received. We’ll get back to you soon.,Jobs
Clearance sale starts today!,Promotions
Limited-time offer ends in 3 days.,Alerts
Insurance policy expiring soon.,Important
Claim your free gift now.,Spam
Bank statement for the month is ready.,Important
Bank statement for the month is ready.,Important
We found a job match for you.,Jobs
Security alert: suspicious activity detected.,Notifications
Limited-time offer ends in 3 days.,Alerts
Get 50% off for a limited time.,Promotions
Clearance sale starts today!,Promotions
Limited-time offer ends in 3 days.,Alerts
Don't miss out on our holiday deals.,Promotions
Claim your free gift now.,Spam
Your appointment has been confirmed.,Important
Trial period ends in 2 days.,Alerts
Electricity bill due in 2 days.,Important
Your appointment has been confirmed.,Important
Clearance sale starts today!,Promotions
Security alert: suspicious activity detected.,Notifications
You have a new friend request.,Notifications
"This is not a scam, trust me.",Spam
Electricity bill due in 2 days.,Important
Interview scheduled for next week.,Jobs
Clearance sale starts today!,Promotions
Resume received. We’ll get back to you soon.,Jobs
Clearance sale starts today!,Promotions
Meeting scheduled at 10 AM tomorrow.,Important
You've won a million dollars!,Spam
Get rich quick with this one simple trick.,Spam
Interview scheduled for next week.,Jobs
Insurance policy expiring soon.,Important
We found a job match for you.,Jobs
Resume received. We’ll get back to you soon.,Jobs
Act fast – this offer won't last!,Alerts
Insurance policy expiring soon.,Important
Your appointment has been confirmed.,Important
Clearance sale starts today!,Promotions
Resume received. We’ll get back to you soon.,Jobs
Exclusive offer just for you.,Promotions
Insurance policy expiring soon.,Important
Insurance policy expiring soon.,Important
Limited-time offer ends in 3 days.,Alerts
Electricity bill due in 2 days.,Important
Your subscription expires in 2 days.,Alerts
Meeting scheduled at 10 AM tomorrow.,Important
Reminder: upcoming event tomorrow.,Notifications
Limited-time offer ends in 3 days.,Alerts
You've won a million dollars!,Spam
Trial period ends in 2 days.,Alerts
Exciting job opportunity at our company.,Jobs
Your appointment has been confirmed.,Important
Your appointment has been confirmed.,Important
You have a new friend request.,Notifications
"This is not a scam, trust me.",Spam
Resume received. We’ll get back to you soon.,Jobs
Reminder: upcoming event tomorrow.,Notifications
You've won a million dollars!,Spam
"Congratulations, you’ve been selected!",Spam
Insurance policy expiring soon.,Important
Interview scheduled for next week.,Jobs
You've won a million dollars!,Spam
We found a job match for you.,Jobs
Interview scheduled for next week.,Jobs
Huge discount on your next order!,Promotions
"Congratulations, you’ve been selected!",Spam
Security alert: suspicious activity detected.,Notifications
Electricity bill due in 2 days.,Important
"This is not a scam, trust me.",Spam
Clearance sale starts today!,Promotions
Act fast – this offer won't last!,Alerts
Claim your free gift now.,Spam
Resume received. We’ll get back to you soon.,Jobs
You've won a million dollars!,Spam
Reminder: upcoming event tomorrow.,Notifications
New login from unknown device.,Notifications
Security alert: suspicious activity detected.,Notifications
Exciting job opportunity at our company.,Jobs
Your appointment has been confirmed.,Important
Limited-time offer ends in 3 days.,Alerts
Your subscription expires in 2 days.,Alerts
Resume received. We’ll get back to you soon.,Jobs
Clearance sale starts today!,Promotions
Your appointment has been confirmed.,Important
Get rich quick with this one simple trick.,Spam
Reminder: upcoming event tomorrow.,Notifications
Act fast – this offer won't last!,Alerts
Your subscription expires in 2 days.,Alerts
Insurance policy expiring soon.,Important
Electricity bill due in 2 days.,Important
Meeting scheduled at 10 AM tomorrow.,Important
Trial period ends in 2 days.,Alerts
Reminder: upcoming event tomorrow.,Notifications
Exclusive offer just for you.,Promotions
Don't miss out on our holiday deals.,Promotions
"Congratulations, you’ve been selected!",Spam
Limited-time offer ends in 3 days.,Alerts
Your application has been shortlisted.,Jobs
Security alert: suspicious activity detected.,Notifications
Act fast – this offer won't last!,Alerts
You have a new friend request.,Notifications
Get rich quick with this one simple trick.,Spam
Password changed successfully.,Notifications
You have a new friend request.,Notifications
You have a new friend request.,Notifications
You have a new friend request.,Notifications
Clearance sale starts today!,Promotions
Security alert: suspicious activity detected.,Notifications
Trial period ends in 2 days.,Alerts
Password changed successfully.,Notifications
Trial period ends in 2 days.,Alerts
You've won a million dollars!,Spam
Reminder: upcoming event tomorrow.,Notifications
Warranty on your device expires soon.,Alerts
Exclusive offer just for you.,Promotions
Reminder: upcoming event tomorrow.,Notifications
"This is not a scam, trust me.",Spam
Exclusive offer just for you.,Promotions
Warranty on your device expires soon.,Alerts
Reminder: upcoming event tomorrow.,Notifications
Don't miss out on our holiday deals.,Promotions
Limited-time offer ends in 3 days.,Alerts
Get 50% off for a limited time.,Promotions
You've won a million dollars!,Spam
"This is not a scam, trust me.",Spam
Exciting job opportunity at our company.,Jobs
Warranty on your device expires soon.,Alerts
Trial period ends in 2 days.,Alerts
You've won a million dollars!,Spam
Limited-time offer ends in 3 days.,Alerts
Get 50% off for a limited time.,Promotions
Clearance sale starts today!,Promotions
Your application has been shortlisted.,Jobs
Your appointment has been confirmed.,Important
Act fast – this offer won't last!,Alerts
Reminder: upcoming event tomorrow.,Notifications
Claim your free gift now.,Spam
Get 50% off for a limited time.,Promotions
Act fast – this offer won't last!,Alerts
Password changed successfully.,Notifications
Bank statement for the month is ready.,Important
Trial period ends in 2 days.,Alerts
Exciting job opportunity at our company.,Jobs
Insurance policy expiring soon.,Important
Exclusive offer just for you.,Promotions
Limited-time offer ends in 3 days.,Alerts
We found a job match for you.,Jobs
Bank statement for the month is ready.,Important
Limited-time offer ends in 3 days.,Alerts
Interview scheduled for next week.,Jobs
Your appointment has been confirmed.,Important
Warranty on your device expires soon.,Alerts
Meeting scheduled at 10 AM tomorrow.,Important
Reminder: upcoming event tomorrow.,Notifications
Exciting job opportunity at our company.,Jobs
Your appointment has been confirmed.,Important
Insurance policy expiring soon.,Important
Act fast – this offer won't last!,Alerts
Reminder: upcoming event tomorrow.,Notifications
Get 50% off for a limited time.,Promotions
Meeting scheduled at 10 AM tomorrow.,Important
Reminder: upcoming event tomorrow.,Notifications
Claim your free gift now.,Spam
Resume received. We’ll get back to you soon.,Jobs
Warranty on your device expires soon.,Alerts
Get rich quick with this one simple trick.,Spam
Get 50% off for a limited time.,Promotions
Huge discount on your next order!,Promotions
You have a new friend request.,Notifications
Reminder: upcoming event tomorrow.,Notifications
"This is not a scam, trust me.",Spam
"This is not a scam, trust me.",Spam
We found a job match for you.,Jobs
Reminder: upcoming event tomorrow.,Notifications
New login from unknown device.,Notifications
Insurance policy expiring soon.,Important
Act fast – this offer won't last!,Alerts
Security alert: suspicious activity detected.,Notifications
Security alert: suspicious activity detected.,Notifications
Act fast – this offer won't last!,Alerts
Claim your free gift now.,Spam
Trial period ends in 2 days.,Alerts
Exciting job opportunity at our company.,Jobs
You have a new friend request.,Notifications
Your appointment has been confirmed.,Important
Resume received. We’ll get back to you soon.,Jobs
Your subscription expires in 2 days.,Alerts
Your subscription expires in 2 days.,Alerts
We found a job match for you.,Jobs
Password changed successfully.,Notifications
Warranty on your device expires soon.,Alerts
"This is not a scam, trust me.",Spam
Your appointment has been confirmed.,Important
Get 50% off for a limited time.,Promotions
You have a new friend request.,Notifications
You've won a million dollars!,Spam
Clearance sale starts today!,Promotions
Password changed successfully.,Notifications
Trial period ends in 2 days.,Alerts
Don't miss out on our holiday deals.,Promotions
Your appointment has been confirmed.,Important
"Congratulations, you’ve been selected!",Spam
Reminder: upcoming event tomorrow.,Notifications
Exciting job opportunity at our company.,Jobs
Get 50% off for a limited time.,Promotions
Your subscription expires in 2 days.,Alerts
Warranty on your device expires soon.,Alerts
Claim your free gift now.,Spam
We found a job match for you.,Jobs
Insurance policy expiring soon.,Important
Security alert: suspicious activity detected.,Notifications
Trial period ends in 2 days.,Alerts
Your application has been shortlisted.,Jobs
Trial period ends in 2 days.,Alerts
Bank statement for the month is ready.,Important
Reminder: upcoming event tomorrow.,Notifications
Claim your free gift now.,Spam
Don't miss out on our holiday deals.,Promotions
Don't miss out on our holiday deals.,Promotions
Bank statement for the month is ready.,Important
Resume received. We’ll get back to you soon.,Jobs
Exciting job opportunity at our company.,Jobs
Password changed successfully.,Notifications
Claim your free gift now.,Spam
Get 50% off for a limited time.,Promotions
New login from unknown device.,Notifications
Interview scheduled for next week.,Jobs
Password changed successfully.,Notifications
Interview scheduled for next week.,Jobs
Interview scheduled for next week.,Jobs
Exciting job opportunity at our company.,Jobs
Insurance policy expiring soon.,Important
Trial period ends in 2 days.,Alerts
Clearance sale starts today!,Promotions
Exclusive offer just for you.,Promotions
Don't miss out on our holiday deals.,Promotions
Resume received. We’ll get back to you soon.,Jobs
Meeting scheduled at 10 AM tomorrow.,Important
Password changed successfully.,Notifications
Limited-time offer ends in 3 days.,Alerts
Clearance sale starts today!,Promotions
We found a job match for you.,Jobs
Reminder: upcoming event tomorrow.,Notifications
Get 50% off for a limited time.,Promotions
New login from unknown device.,Notifications
Exclusive offer just for you.,Promotions
"Congratulations, you’ve been selected!",Spam
Don't miss out on our holiday deals.,Promotions
Get rich quick with this one simple trick.,Spam
Get 50% off for a limited time.,Promotions
You have a new friend request.,Notifications
Huge discount on your next order!,Promotions
Limited-time offer ends in 3 days.,Alerts
Exclusive offer just for you.,Promotions
Huge discount on your next order!,Promotions
New login from unknown device.,Notifications
Clearance sale starts today!,Promotions
Meeting scheduled at 10 AM tomorrow.,Important
Security alert: suspicious activity detected.,Notifications
Huge discount on your next order!,Promotions
New login from unknown device.,Notifications
"This is not a scam, trust me.",Spam
Get 50% off for a limited time.,Promotions
Reminder: upcoming event tomorrow.,Notifications
New login from unknown device.,Notifications
You have a new friend request.,Notifications
Resume received. We’ll get back to you soon.,Jobs
Clearance sale starts today!,Promotions
Limited-time offer ends in 3 days.,Alerts
Resume received. We’ll get back to you soon.,Jobs
Insurance policy expiring soon.,Important
Clearance sale starts today!,Promotions
Warranty on your device expires soon.,Alerts
Limited-time offer ends in 3 days.,Alerts
Your application has been shortlisted.,Jobs
Act fast – this offer won't last!,Alerts
Interview scheduled for next week.,Jobs
Your subscription expires in 2 days.,Alerts
Insurance policy expiring soon.,Important
Trial period ends in 2 days.,Alerts
Warranty on your device expires soon.,Alerts
Bank statement for the month is ready.,Important
Get 50% off for a limited time.,Promotions
Get 50% off for a limited time.,Promotions
Get 50% off for a limited time.,Promotions
Electricity bill due in 2 days.,Important
Interview scheduled for next week.,Jobs
"This is not a scam, trust me.",Spam
Clearance sale starts today!,Promotions
Act fast – this offer won't last!,Alerts
Warranty on your device expires soon.,Alerts
Your appointment has been confirmed.,Important
Meeting scheduled at 10 AM tomorrow.,Important
Your application has been shortlisted.,Jobs
New login from unknown device.,Notifications
Your subscription expires in 2 days.,Alerts
Security alert: suspicious activity detected.,Notifications
Security alert: suspicious activity detected.,Notifications
Bank statement for the month is ready.,Important
New login from unknown device.,Notifications
Insurance policy expiring soon.,Important
We found a job match for you.,Jobs
"Congratulations, you’ve been selected!",Spam
Your subscription expires in 2 days.,Alerts
Password changed successfully.,Notifications
Password changed successfully.,Notifications
New login from unknown device.,Notifications
Huge discount on your next order!,Promotions
Your application has been shortlisted.,Jobs
New login from unknown device.,Notifications
You have a new friend request.,Notifications
Resume received. We’ll get back to you soon.,Jobs
Reminder: upcoming event tomorrow.,Notifications
Huge discount on your next order!,Promotions
Password changed successfully.,Notifications
Exciting job opportunity at our company.,Jobs
Get rich quick with this one simple trick.,Spam
Get 50% off for a limited time.,Promotions
Get 50% off for a limited time.,Promotions
Resume received. We’ll get back to you soon.,Jobs
Password changed successfully.,Notifications
Limited-time offer ends in 3 days.,Alerts
You've won a million dollars!,Spam
Trial period ends in 2 days.,Alerts
Exclusive offer just for you.,Promotions
Exciting job opportunity at our company.,Jobs
"Congratulations, you’ve been selected!",Spam
Trial period ends in 2 days.,Alerts
Huge discount on your next order!,Promotions
Clearance sale starts today!,Promotions
Password changed successfully.,Notifications
Clearance sale starts today!,Promotions
Get 50% off for a limited time.,Promotions
You've won a million dollars!,Spam
Act fast – this offer won't last!,Alerts
"This is not a scam, trust me.",Spam
Bank statement for the month is ready.,Important
Insurance policy expiring soon.,Important
Password changed successfully.,Notifications
Claim your free gift now.,Spam
Interview scheduled for next week.,Jobs
Act fast – this offer won't last!,Alerts
Bank statement for the month is ready.,Important
Your appointment has been confirmed.,Important
Get 50% off for a limited time.,Promotions
Act fast – this offer won't last!,Alerts
Get rich quick with this one simple trick.,Spam
Huge discount on your next order!,Promotions
Warranty on your device expires soon.,Alerts
Limited-time offer ends in 3 days.,Alerts
Resume received. We’ll get back to you soon.,Jobs
Trial period ends in 2 days.,Alerts
Insurance policy expiring soon.,Important
Electricity bill due in 2 days.,Important
Bank statement for the month is ready.,Important
